     1→import type {
     2→  Destination,
   397→          ar: "دخولٌ مبكرٌ بلا طابور إلى اللوفر، غداءٌ في التويليري، وبعد ظهرٍ تتأمل فيه روائع الانطباعية في متحف دورسي.",
   398→          en: "Skip-the-line morning at the Louvre, lunch in the Tuileries, and an afternoon admiring the Musée d'Orsay's Impressionist masterpieces.",
   399→          fr: "Accès coupe-file le matin au Louvre, déjeuner aux Tuileries et après-midi à admirer les chefs-d'œuvre impressionnistes du musée d'Orsay.",
   400→          tr: "Sabah Louvre'da sıra atlaymadan giriş, Tuileries'de öğle yemeği, öğleden sonra Orsay Müzesi'nin İzlenimci başyapıtlarına hayranlık.",
   401→          ru: "Утро без очередей в Лувр, обед в Тюильри, после полудня — любование импрессионистскими шедеврами в музее Орсе.",
   402→          zh: "清晨免排队进入卢浮宫，杜乐丽花园午餐，午后欣赏奥赛博物馆的印象派杰作。",
   403→        },
   404→      },
   405→      {
   406→        day: 4,
   407→        title: {
   408→          ar: "رحلةٌ ليومٍ إلى فرساي",
   409→          en: "Versailles Day Trip",
   410→          fr: "Excursion à Versailles",
   411→          tr: "Versailles Gün Turu",
   412→          ru: "Поездка в Версаль",
   413→          zh: "凡尔赛一日游",
   414→        },
   415→        description: {
   416→          ar: "يومٌ مع مرشدٍ في قصر ملك الشمس — قاعة المرايا، الحدائق الملكية، ونزهةٌ عند القناة الكبرى.",
   417→          en: "A guided day at the Sun King's palace — the Hall of Mirrors, the royal gardens, and a picnic by the Grand Canal.",
   418→          fr: "Journée guidée au château du Roi-Soleil — Galerie des Glaces, jardins royaux et pique-nique au Grand Canal.",
   419→          tr: "Güneş Kral'ın sarayında rehberli bir gün — Aynalı Galeri, kraliyet bahçeleri ve Büyük Kanal'da piknik.",
   420→          ru: "Гидовой день во дворце Короля-Солнце — Зеркальная галерея, королевские сады и пикник у Большого канала.",
   421→          zh: "在太阳王的宫殿跟随导览一日游——镜厅、皇家花园，以及在大运河畔野餐。",
   422→        },
   423→      },
   424→      {
   425→        day: 5,
   426→        title: {
   427→          ar: "مونمارن وساكر كور",
   428→          en: "Montmartre & Sacré-Cœur",
   429→          fr: "Montmartre et Sacré-Cœur",
   430→          tr: "Montmartre ve Sacré-Cœur",
   431→          ru: "Монмартр и Сакре-Кёр",
   432→          zh: "蒙马特与圣心堂",
   433→        },
   434→        description: {
   435→          ar: "اصعد إلى ساحة مونمارن للرسامين، أضئ شمعةً في ساكر كور، وبقِ على كرِيبٍ مع منظرٍ لكل باريس.",
   436→          en: "Climb to Montmartre's artist square, light a candle at Sacré-Cœur, and linger over crêpes with views of all Paris.",
   437→          fr: "Montée à la place du Tertre à Montmartre, bougie à Sacré-Cœur et pause crêpes avec vue sur tout Paris.",
   438→          tr: "Montmartre'nin sanatçı meydanına çıkın, Sacré-Cœur'de mum yakın ve tüm Paris'in manzarası eşliğinde krep yiyin.",
   439→          ru: "Поднимитесь на художническую площадь Монмартра, зажгите свечу в Сакре-Кёр, наслаждайтесь крепами с видом на весь Париж.",
   440→          zh: "登上蒙马特艺术家广场，在圣心堂点亮一支蜡烛，一边欣赏巴黎全景，一边品尝可丽饼。",
   441→        },
   442→      },
   443→      {
   444→        day: 6,
   445→        title: {
   446→          ar: "رحلةٌ ليومٍ إلى الشمبانيا",
   447→          en: "Champagne Day Trip",
   448→          fr: "Excursion en Champagne",
   449→          tr: "Şampanya Gün Turu",
   450→          ru: "Поездка в Шампань",
   451→          zh: "香槟一日游",
   452→        },
   453→        description: {
   454→          ar: "توجّه إلى رايمس لجولةٍ في القبو وتذوّقٍ في بيتٍ عظيمٍ للشمبانيا، وعد إلى باريس لعشاءٍ توديعيٍّ فاخر.",
   455→          en: "Drive to Reims for a cellar tour and tasting at a grand maison de champagne, returning to Paris for a farewell gourmet dinner.",
   456→          fr: "Excursion à Reims pour visite de cave et dégustation dans une grande maison de champagne, retour à Paris pour un dîner gastronomique d'adieu.",
   457→          tr: "Reims'e sürün, büyük bir şampanyaevinin mahzeninde tur ve tadım yapın, Paris'e dönüp veda gurme yemeğine oturun.",
   458→          ru: "Поездка в Реймс на экскурсию по погребам и дегустацию в grande maison de champagne, возвращение в Париж на прощальный гастрономический ужин.",
   459→          zh: "驱车前往兰斯，在香槟酒庄参观酒窖并品鉴，返回巴黎享用告别饕餮晚餐。",
   460→        },
   461→      },
   462→      {
   463→        day: 7,
   464→        title: {
   465→          ar: "صباحٌ حرٌّ والمغادرة",
   466→          en: "Free Morning & Departure",
   467→          fr: "Matinée libre et départ",
   468→          tr: "Serbest Sabah ve Ayrılış",
   469→          ru: "Свободное утро и отъезд",
   470→          zh: "自由上午与离境",
   471→        },
   472→        description: {
   473→          ar: "صباحٌ هادئٌ في المقهى وتنفّهٌ أخيرٌ في لو ماريه قبل النقل الخاص إلى المطار.",
   474→          en: "A slow café morning and last stroll through Le Marais before a private transfer to the airport.",
   475→          fr: "Matinée tranquille au café et dernière flânerie dans le Marais avant un transfert privé à l'aéroport.",
   476→          tr: "Yavaş bir kafe sabahı ve özel havaalanı transferinden önce Le Marais'de son bir yürüyüş.",
   477→          ru: "Неспешное утро в кафе и последняя прогулка по Ле-Маре перед индивидуальным трансфером в аэропорт.",
   478→          zh: "在咖啡馆度过悠闲清晨，最后在玛黑区散步，随后专车送机。",
   479→        },
   480→      },
   481→    ],
   482→    highlights: {
   483→      ar: ["رحلةُ غروبٍ في السين", "دخولٌ بلا طابور إلى اللوفر", "قاعة المرايا في فرساي", "تذوّقُ الشمبانيا في رايمس", "عشاءٌ تحت برج إيفل"],
   484→      en: ["Sunset cruise on the Seine", "Skip-the-line Louvre visit", "Hall of Mirrors at Versailles", "Champagne tasting in Reims", "Dinner beneath the Eiffel Tower"],
   485→      fr: ["Croisière-coucher de soleil sur la Seine", "Accès coupe-file au Louvre", "Galerie des Glaces à Versailles", "Dégustation de champagne à Reims", "Dîner sous la Tour Eiffel"],
   486→      tr: ["Seine'de gün batımı tekne turu", "Louvre'da sıra atlamadan giriş", "Versailles'da Aynalı Galeri", "Reims'de şampanya tadımı", "Eyfel Kulesi altında yemek"],
   487→      ru: ["Закатный круиз по Сене", "Вход в Лувр без очередей", "Зеркальная галерея в Версале", "Дегустация шампанского в Реймсе", "Ужин под Эйфелевой башней"],
   488→      zh: ["塞纳河日落游船", "卢浮宫免排队参观", "凡尔赛镜厅", "兰斯香槟品鉴", "埃菲尔铁塔下晚餐"],
   489→    },
   490→    goodToKnow: {
   491→      ar: ["التأشيرة مطلوبةٌ لبعض الجنسيات", "الجدول كثير المشي — أحضر حذاءً مريحاً", "زيارات المتاحف قد تستلزم لباساً محتشماً", "البقشيش ١٠-١٥٪ مستحسن"],
   492→      en: ["Visa required for some nationalities", "Walking-intensive itinerary — bring comfortable shoes", "Museum visits may require modest dress", "Tipping 10–15% appreciated"],
   493→      fr: ["Visa requis pour certaines nationalités", "Itinéraire marcheur — prévoyez des chaussures confortables", "Visite de musées peut exiger une tenue modeste", "Pourboire 10–15 % apprécié"],
   494→      tr: ["Bazı uyruklar için vize gerekli", "Yürüyüş yoğun program — rahat ayakkabı getirin", "Müze ziyaretleri için örtünme gerekebilir", "%10–15 bahşiş takdir edilir"],
   495→      ru: ["Для некоторых национальностей нужна виза", "Программа с большой пешей нагрузкой — удобная обувь", "В музеях может требоваться скромная одежда", "Чаевые 10–15 % приветствуются"],
   496→      zh: ["部分国籍需办理签证", "步行密集行程——请备舒适鞋履", "参观博物馆可能需着装得体", "建议支付10–15%小费"],
   497→    },
   498→    groupSize: "2–12 travelers",
   499→    difficulty: "easy",
   500→    gallery: [IMG.paris, IMG.rome, IMG.swiss, SCENE],
   501→  },
   502→  {
   503→    id: "t2",
   504→    title: {
   505→      ar: "لمسة دبي الفاخرة — ٥ أيام في صحراء العجائب",
   506→      en: "Luxury Dubai Touch — 5 Days in the Desert Wonder",
   507→      fr: "Séjour de luxe à Dubaï — 5 jours au cœur du désert",
   508→      tr: "Dubai Lüks Dokunuş — 5 Gün Çöl Harikasında",
   509→      ru: "Роскошь Дубая — 5 дней в чуде пустыни",
   510→      zh: "迪拜奢华——沙漠奇迹5日游",
   511→    },
   512→    description: {
   513→      ar: "اقتحم ناطحات السحاب، استمتع بسفاري صحراوي وعشاء بدوي، وتسوّق في أكبر المولات.",
   514→      en: "Explore skyscrapers, enjoy a desert safari and Bedouin dinner, and shop the world's largest malls.",
   515→      fr: "Explorez les gratte-ciel, profitez d'un safari désertique et d'un dîner bédouin, et faites du shopping.",
   516→      tr: "Gökdelenleri keşfedin, çöl safarisi ve Bedevi yemeğinin tadını çıkarın ve dünyanın en büyük AVM'lerinde alışveriş yapın.",
   517→      ru: "Исследуйте небоскрёбы, насладитесь пустынным сафари и бедуинской трапезой, отдайтесь шопингу в крупнейших моллах.",
   518→      zh: "探索摩天大楼，享受沙漠猎游与贝都因晚宴，在全世界最大购物中心尽情购物。",
   519→    },
   520→    image: IMG.dubai,
   521→    durationDays: 5,
   522→    price: 980,
   523→    oldPrice: 1180,
   524→    rating: 4.8,
   525→    reviews: 2140,
   526→    category: "adventure",
   527→    destinationId: "d2",
   528→    includes: {
   529→      ar: ["فندق ٥ نجوم", "سفاري صحراوي", "تذكرة برج خليفة", "نقل خاص"],
   530→      en: ["5-star hotel", "Desert safari", "Burj Khalifa ticket", "Private transfers"],
   531→      fr: ["Hôtel 5 étoiles", "Safari désert", "Tour Burj Khalifa", "Transferts privés"],
   532→      tr: ["5 yıldızlı otel", "Çöl safarisi", "Burj Khalifa bileti", "Özel transferler"],
   533→      ru: ["Отель 5★", "Сафари в пустыне", "Билет на Бурдж-Халифу", "Индивидуальные трансферы"],
   534→      zh: ["五星级酒店", "沙漠猎游", "哈利法塔门票", "专车接送"],
   535→    },
   536→    overview: {
   537→      ar: "خمس ليالٍ تنسج تضاديات دبي — منطارٌ هوائيٌّ عند الفجر فوق الكثبان، تفاوضٌ بعد الظهر في سوق الذهب، غسقٌ في الطابق ١٢٤ من برج خليفة. عشاء سفاري صحراويٍّ تحت النجوم يختم كل مغامرة.",
   538→      en: "Five nights threading Dubai's extremes — sunrise hot-air balloon over dunes, afternoon gold-souk haggling, dusk on the 124th floor of Burj Khalifa. A desert safari dinner under the stars caps each adventure.",
   539→      fr: "Cinq nuits tissant les extrêmes de Dubaï — montgolfière au lever du soleil au-dessus des dunes, marchandage à l'après-midi au souk de l'or, crépuscule au 124ᵉ étage du Burj Khalifa. Un dîner safari désertique sous les étoiles couronne chaque aventure.",
   540→      tr: "Dubai'nin zıtlıklarını işleyen beş gece — kumullar üzerinde gün doğumu balonu, öğleden sonra altın çarşıda pazarlık, gün batımında Burj Khalifa'nın 124. katı. Her macera yıldız altında çöl safarisi yemeğiyle taçlanır.",
   541→      ru: "Пять ночей контрастов Дубая — рассвет на воздушном шаре над дюнами, торг на золотом базаре, закат на 124-м этаже Бурдж-Халифа. Ужин-сафари под звёздами завершит каждое приключение.",
   542→      zh: "五晚串起迪拜的两极——破晓乘热气球越过沙丘，午后在黄金市集讨价还价，黄昏登上哈利法塔124层。星空下的沙漠晚宴为每次冒险画上句点。",
   543→    },
   544→    itinerary: [
   545→      {
   546→        day: 1,
   547→        title: {
   548→          ar: "الوصول وممشى المارينا",
   549→          en: "Arrival & Marina Walk",
   550→          fr: "Arrivée et promenade de la marina",
   551→          tr: "Varış ve Marina Yürüyüşü",
   552→          ru: "Прибытие и прогулка у марины",
   553→          zh: "抵达与码头漫步",
   554→        },
   555→        description: {
   556→          ar: "الهبوط في دبي، تسجيل الوصول إلى فندق المارينا الخمس نجوم، وابدأ المدينة بنزهةٍ عند الغروب على الكورنيش.",
   557→          en: "Land in Dubai, check in to your five-star marina hotel, and ease into the city with a sunset stroll along the promenade.",
   558→          fr: "Arrivée à Dubaï, installation à votre hôtel cinq étoiles sur la marina et initiation à la ville par une promenade au coucher du soleil le long de la promenade.",
   559→          tr: "Dubai'ye varış, beş yıldızlı marina otelinize giriş ve gün batımında sahil şeridinde yürüyüşle şehre alışın.",
   560→          ru: "Прибытие в Дубай, заселение в пятизвёздочный отель у марины, прогулка по набережной на закате в дух города.",
   561→          zh: "抵达迪拜，入住五星级码头酒店，沿着海滨长廊在日落中放松开启行程。",
   562→        },
   563→      },
   564→      {
   565→        day: 2,
   566→        title: {
   567→          ar: "برج خليفة ومول دبي",
   568→          en: "Burj Khalifa & Dubai Mall",
   569→          fr: "Burj Khalifa et Dubai Mall",
   570→          tr: "Burj Khalifa ve Dubai Mall",
   571→          ru: "Бурдж-Халифа и Дубай Молл",
   572→          zh: "哈利法塔与迪拜购物中心",
   573→        },
   574→        description: {
   575→          ar: "تسلّق منصة رصد برج خليفة، تعشَّى في مول دبي، وشاهد عرض النوافير من الجادة.",
   576→          en: "Summit Burj Khalifa's observation deck, lunch at the Dubai Mall, and watch the fountain show from the boulevard.",
   577→          fr: "Sommet de l'observatoire du Burj Khalifa, déjeuner au Dubai Mall et spectacle de fontaines depuis le boulevard.",
   578→          tr: "Burj Khalifa gözlem katına çıkın, Dubai Mall'da öğle yemeği yiyin ve bulvardan havuz gösterisini izleyin.",
   579→          ru: "Поднимитесь на смотровую Бурдж-Халифа, пообедайте в Дубай Молл, посмотрите шоу фонтанов с бульвара.",
   580→          zh: "登上哈利法塔观景台，在迪拜购物中心午餐，从林荫大道欣赏喷泉秀。",
   581→        },
   582→      },
   583→      {
   584→        day: 3,
   585→        title: {
   586→          ar: "سفاري الصحراء والعشاء البدوي",
   587→          en: "Desert Safari & Bedouin Dinner",
   588→          fr: "Safari désertique et dîner bédouin",
   589→          tr: "Çöl Safarisi ve Bedevi Yemeği",
   590→          ru: "Сафари по пустыне и бедуинский ужин",
   591→          zh: "沙漠猎游与贝都因晚宴",
   592→        },
   593→        description: {
   594→          ar: "اندفَع بالكثبان في ٤×٤، اركب جملاً في الساعة الذهبية، واسترِح في مخيّمٍ بدويٍّ على ضأنٍ مشويٍّ وعزفِ عود.",
   595→          en: "Dune-bash in a 4×4, ride a camel at golden hour, and settle into a Bedouin camp for grilled lamb and oud music.",
   596→          fr: "Bol de dunes en 4×4, balade à dos de chameau à l'heure dorée et installation au camp bédouin pour agneau grillé et musique de oud.",
   597→          tr: "4×4 ile kumulda gezin, altın saatte deve binin ve kuzu ızgarası ve ud müziğiyle Bedevi kampına yerleşin.",
   598→          ru: "На 4×4 прокатитесь по дюнам, в золотой час — на верблюде, к вечеру — в бедуинском лагере с бараниной и музыкой уда.",
   599→          zh: "乘四驱驰骋沙丘，在黄金时刻骑骆驼，入夜在贝都因营地享用烤羊与乌德琴乐。",
   600→        },
   601→      },
   602→      {
   603→        day: 4,
   604→        title: {
   605→          ar: "دبي القديمة وسوق الذهب",
   606→          en: "Old Dubai & Gold Souk",
   607→          fr: "Dubaï historique et souk de l'or",
   608→          tr: "Eski Dubai ve Altın Çarşı",
   609→          ru: "Старый Дубай и золотой базар",
   610→          zh: "老迪拜与黄金市集",
   611→        },
   612→        description: {
   613→          ar: "اعبُر الخور بالأبرا، تجوّل أسواق التوابل والذهب، وتعشَّى على مجبوسٍ إماراتيٍّ في الفهيدي.",
   614→          en: "Cross the creek by abra, wander the spice and gold souks, and lunch on Emirati machboos in Al Fahidi.",
   615→          fr: "Traversez le creek en abra, flânez aux souks des épices et de l'or et déjeunez de machboos émirati à Al Fahidi.",
   616→          tr: "Abra ile koyu geçin, baharat ve altın çarşılarında dolaşın ve Al Fahidi'de BAE usulü machboos ile öğle yemeği yiyin.",
   617→          ru: "Переплывите залив на абре, побродите по базарам специй и золота, пообедайте эмиратским махбусом в Аль-Фахиди.",
   618→          zh: "乘 abra 渡过迪拜河，漫步香料与黄金市集，在法希迪区享用阿联酋马赫布斯午餐。",
   619→        },
   620→      },
   621→      {
   622→        day: 5,
   623→        title: {
   624→          ar: "منطار الفجر والمغادرة",
   625→          en: "Sunrise Balloon & Departure",
   626→          fr: "Montgolfière au lever du soleil et départ",
   627→          tr: "Şafak Balonu ve Ayrılış",
   628→          ru: "Шар на рассвете и отъезд",
   629→          zh: "破晓热气球与离境",
   630→        },
   631→        description: {
   632→          ar: "انطلق بمنطادٍ هوائيٍّ فوق الصحراء عند الفجر، عد لغداءٍ ولفّةٍ تسوّقيةٍ أخيرة قبل النقل.",
   633→          en: "Lift off in a hot-air balloon over the desert at dawn, return for brunch and a final shopping sprint before transfer.",
   634→          fr: "Envol en montgolfière au-dessus du désert à l'aube, retour pour un brunch et une dernière course shopping avant le transfert.",
   635→          tr: "Şafakta çölün üzerinde balonla havalanın, dönüşte brunch ve transferden önce son bir alışveriş turu.",
   636→          ru: "На рассвете поднимитесь на шаре над пустыней, вернувшись — бранч и последний шопинг перед трансфером.",
   637→          zh: "破晓乘热气球升空越沙海，返回享用早午餐与最后一轮购物，随后专车送机。",
   638→        },
   639→      },
   640→    ],
   641→    highlights: {
   642→      ar: ["إطلالة برج خليفة في الطابق ١٢٤", "سفاري الكثبان وركوب الجمل", "عشاءٌ بدويٌّ تحت النجوم", "رحلةُ الأبرا في خور دبي", "منطارٌ هوائيٌّ عند الفجر"],
   643→      en: ["124th-floor Burj Khalifa view", "Desert dune safari & camel ride", "Bedouin dinner under the stars", "Abra ride on Dubai Creek", "Sunrise hot-air balloon"],
   644→      fr: ["Vue du 124ᵉ étage du Burj Khalifa", "Safari dans les dunes et balade à dos de chameau", "Dîner bédouin sous les étoiles", "Trajet en abra sur le creek de Dubaï", "Montgolfière au lever du soleil"],
   645→      tr: ["Burj Khalifa 124. kat manzarası", "Kumul safarisi ve deve turu", "Yıldız altında Bedevi yemeği", "Dubai Koyu'nda abra turu", "Şafakta balon turu"],
   646→      ru: ["Вид с 124-го этажа Бурдж-Халифа", "Сафари по дюнам и верблюжья прогулка", "Бедуинский ужин под звёздами", "Поездка на абре по заливу", "Воздушный шар на рассвете"],
   647→      zh: ["哈利法塔124层景观", "沙丘猎游与骑骆驼", "星空下贝都因晚宴", "迪拜河乘 abra", "破晓热气球"],
   648→    },
   649→    goodToKnow: {
   650→      ar: ["تأشيرة سياحيةٌ عند الوصول لكثيرٍ من الجنسيات", "زيٌّ محتشمٌ متوقعٌ في الأسواق والمساجد", "حرُّ الصيف نهاراً قاسٍ", "الكحول في أماكن مرخّصةٍ فقط"],
   651→      en: ["Tourist visa on arrival for many nationalities", "Modest dress expected in souks and mosques", "Daytime summer heat is extreme", "Alcohol only in licensed venues"],
   652→      fr: ["Visa touristique à l'arrivée pour de nombreuses nationalités", "Tenue modeste attendue dans les souks et mosquées", "Chaleur estivale diurne extrême", "Alcool seulement en lieux licenciés"],
   653→      tr: ["Birçok uyruk için varışta turist vizesi", "Çarşı ve camilerde örtünme beklenir", "Gündüz yaz sıcağı çok yoğun", "Alkol yalnız lisanslı mekanlarda"],
   654→      ru: ["Туристическая виза по прилёту для многих национальностей", "Скромная одежда в базарах и мечетях", "Летний дневной зной экстремален", "Алкоголь только в лицензированных заведениях"],
   655→      zh: ["多国籍可落地签", "市集与清真寺需着装得体", "夏季白昼酷热", "酒精仅在持牌场所供应"],
   656→    },
   657→    groupSize: "2–10 travelers",
   658→    difficulty: "moderate",
   659→    gallery: [IMG.dubai, SCENE, IMG.rome, IMG.swiss],
   660→  },
   661→  {
   662→    id: "t3",
   663→    title: {
   664→      ar: "عروس البحار بالي — ٧ أيامٍ من الهدوء والروحانية",
   665→      en: "Bali Island Bliss — 7 Days of Calm & Spirit",
   666→      fr: "Évasion balinaise — 7 jours de quiétude spirituelle",
   667→      tr: "Bali Ada Mutluluğu — 7 Gün Huzur ve Ruh",
   668→      ru: "Бали — островной покой и дух, 7 дней",
   669→      zh: "巴厘岛乐土——7日宁静与心灵",
   670→    },
   671→    description: {
   672→      ar: "اكتشف حقول الأرز، المعابد العتيقة، واستمتع بجلسات اليوغا على الشاطئ.",
   673→      en: "Discover rice terraces, ancient temples, and enjoy beachfront yoga sessions.",
   674→      fr: "Découvrez les rizières, les temples anciens et profitez de yoga en bord de plage.",
   675→      tr: "Pirinç tarlalarını keşfedin, antik tapınakları gezin ve sahil kenarında yoga seanslarının tadını çıkarın.",
   676→      ru: "Откройте рисовые террасы и древние храмы, насладитесь йогой на берегу пляжа.",
   677→      zh: "探索梯田，参访古庙，享受海滩瑜伽时光。",
   678→    },
   679→    image: IMG.bali,
   680→    durationDays: 7,
   681→    price: 740,
   682→    rating: 4.7,
   683→    reviews: 1560,
   684→    category: "beach",
   685→    destinationId: "d4",
   686→    includes: {
   687→      ar: ["فيلا مع مسبح", "جلسات يوغا", "جولة المعابد", "الإفطار"],
   688→      en: ["Villa with pool", "Yoga sessions", "Temple tour", "Breakfast"],
   689→      fr: ["Villa avec piscine", "Séances yoga", "Visite temples", "Petit-déjeuner"],
   690→      tr: ["Havuzlu villa", "Yoga seansları", "Tapınak turu", "Kahvaltı"],
   691→      ru: ["Вилла с бассейном", "Сеансы йоги", "Тур по храмам", "Завтрак"],
   692→      zh: ["带泳池别墅", "瑜伽课程", "寺庙之旅", "早餐"],
   693→    },
   694→    overview: {
   695→      ar: "سبعة أيامٍ في جنوب بالي الروحاني — حقول أرز أوبود، معبد أولوواتو على الجرف، وصباحاتٌ جزيريةٌّ من اليوغا والأمواج. مساءٌ من رقصة الليغونغ ولحم babi guling المطهي.",
   696→      en: "Seven days across Bali's spiritual south — Ubud's rice terraces, Uluwatu's cliff-top temple, and island mornings of yoga and surf. Evenings of Legong dance and slow-cooked babi guling.",
   697→      fr: "Sept jours dans le sud spirituel de Bali — rizières d'Ubud, temple d'Uluwatu au sommet des falaises et matins insulaires de yoga et surf. Soirées de danse Legong et babi guling mijoté.",
   698→      tr: "Bali'nin ruhani güneyinde yedi gün — Ubud pirinç tarlaları, Uluwatu uçurum tapınağı, yoga ve sörf sabahları. Legong dansı ve ağır pişen babi guling akşamları.",
   699→      ru: "Семь дней по духовному югу Бали — рисовые террасы Убуда, храм Улувату на скале, утренние йога и серфинг. Вечера с танцем легонг и тушёным babi guling.",
   700→      zh: "七日穿行巴厘岛灵性之南——乌布梯田、乌鲁瓦图崖顶神庙、晨起瑜伽与冲浪。入夜欣赏雷贡舞，慢火烹制的乳猪。",
   701→    },
   702→    itinerary: [
   703→      {
   704→        day: 1,
   705→        title: {
   706→          ar: "الوصول وترحيب جمبران",
   707→          en: "Arrival & Jimbaran Welcome",
   708→          fr: "Arrivée et accueil à Jimbaran",
   709→          tr: "Varış ve Jimbaran Karşılama",
   710→          ru: "Прибытие и приветствие в Джимбаране",
   711→          zh: "抵达与金巴兰迎宾",
   712→        },
   713→        description: {
   714→          ar: "الهبوط في دينباسار، استقر في الفيلا، وشاهد الشمس تذوب في البحر على شواءٍ في شاطئ جمبران.",
   715→          en: "Land in Denpasar, settle into your villa, and watch the sun melt into the sea over a Jimbaran beach barbecue.",
   716→          fr: "Arrivée à Denpasar, installation dans votre villa et coucher de soleil sur un barbecue de plage à Jimbaran.",
   717→          tr: "Denpasar'a varış, villanıza yerleşin ve Jimbaran plaj barbeküsü eşliğinde güneşin denize batışını izleyin.",
   718→          ru: "Прибытие в Денпасар, размещение в вилле, закат над морем за пляжным барбекю в Джимбаране.",
   719→          zh: "抵达登巴萨，入住别墅，在金巴兰海滩烧烤中看日落入海。",
   720→        },
   721→      },
   722→      {
   723→        day: 2,
   724→        title: {
   725→          ar: "حقول أرز تيغلالانغ وغابة القردة",
   726→          en: "Ubud Rice Terraces & Monkey Forest",
   727→          fr: "Rizières d'Ubud et forêt des singes",
   728→          tr: "Ubud Pirinç Tarlaları ve Maymun Ormanı",
   729→          ru: "Рисовые террасы Убуда и Лес обезьян",
   730→          zh: "乌布梯田与圣猴林",
   731→        },
   732→        description: {
   733→          ar: "امشِ في حقول تيغلالانغ الزمرّدية، التقِ بقرود ماكاكس في غابة القردة المقدسة، وتعشَّ على tipat cantok بالي.",
   734→          en: "Walk the emerald Tegalalang terraces, meet the macaques of the sacred Monkey Forest, and lunch on a Balinese tipat cantok.",
   735→          fr: "Marche dans les rizières émeraude de Tegalalang, rencontre des macaques de la forêt sacrée des singes et déjeuner de tipat cantok balinais.",
   736→          tr: "Zümrüt Tegalalang tarlalarında yürüyün, kutsal Maymun Ormanı'nda makakları tanıyın ve Bali tipat cantok ile öğle yemeği yiyin.",
   737→          ru: "Прогулка по изумрудным террасам Тегалаланга, знакомство с макаками Священного Леса обезьян, обед баллийским типат кантох.",
   738→          zh: "漫步翠玉的德格拉朗梯田，在圣猴林遇见猕猴，午餐享用巴厘 tipat cantok。",
   739→        },
   740→      },
   741→      {
   742→        day: 3,
   743→        title: {
   744→          ar: "يوم المعابد — تيرتا إمبول وتامان أيو",
   745→          en: "Temple Day — Tirta Empul & Taman Ayu",
   746→          fr: "Journée temples — Tirta Empul et Taman Ayu",
   747→          tr: "Tapınak Günü — Tirta Empul ve Taman Ayu",
   748→          ru: "День храмов — Тирта Эмпул и Таман Аю",
   749→          zh: "神庙之日——圣泉寺与塔曼阿云",
   750→        },
   751→        description: {
   752→          ar: "تطهّر في ينابيع تيرتا إمبول المقدسة، صوّر معابد تامان أيو المحاطة بالخنادق، وأدرك الغروب في تاناه لوت.",
   753→          en: "Purify in the holy springs of Tirta Empul, photograph the moated shrines of Taman Ayu, and catch sunset at Tanah Lot.",
   754→          fr: "Purification aux sources sacrées de Tirta Empul, photos des sanctuaires de Taman Ayu entourés de douves et coucher de soleil à Tanah Lot.",
   755→          tr: "Tirta Empul kutsal kaynaklarında arının, Taman Ayu hendeği çevreli tapınaklarını fotoğraflayın ve Tanah Lot'ta gün batımını yakalayın.",
   756→          ru: "Очищение в святых источниках Тирта Эмпул, фото культовых храмов Таман Аю, закат в Танах Лот.",
   757→          zh: "在圣泉寺圣泉中净化，拍摄塔曼阿云水环神庙，在塔纳乐日落。",
   758→        },
   759→      },
   760→      {
   761→        day: 4,
   762→        title: {
   763→          ar: "شروق جبل باتور وينابيع حارّة",
   764→          en: "Mt. Batur Sunrise & Hot Springs",
   765→          fr: "Lever de soleil sur le Mont Batur et sources chaudes",
   766→          tr: "Mt. Batur Gün Doğumu ve Sıcak Su Kaynakları",
   767→          ru: "Восход на горе Батур и горячие источники",
   768→          zh: "巴杜尔日出与温泉",
   769→        },
   770→        description: {
   771→          ar: "تسلّق قبل الفجر إلى حافة جبل باتور للشروق، ثم انقع في ينابيع حارّةٍ طبيعيةٍ عند بحيرة باتور.",
   772→          en: "Trek pre-dawn to Mt. Batur's rim for sunrise, then soak in natural hot springs by Lake Batur.",
   773→          fr: "Randonnée avant l'aube au sommet du Mont Batur pour le lever du soleil, puis trempage dans les sources chaudes naturelles du lac Batur.",
   774→          tr: "Şafak öncesi Mt. Batur kenarına yürüyüşle gün doğumunu izleyin, ardından Batur Gölü yanındaki doğal sıcak su kaynaklarında yıkanın.",
   775→          ru: "На рассвете поднимитесь к краю вулкана Батур, затем купайтесь в природных горячих источниках у озера Батур.",
   776→          zh: "破晓前攀登巴杜尔火山口看日出，随后在巴杜尔湖畔天然温泉泡浴。",
   777→        },
   778→      },
   779→      {
   780→        day: 5,
   781→        title: {
   782→          ar: "تصفّح ويوغا في كانغو",
   783→          en: "Surf & Yoga in Canggu",
   784→          fr: "Surf et yoga à Canggu",
   785→          tr: "Canggu'da Sörf ve Yoga",
   786→          ru: "Сёрфинг и йога в Чангу",
   787→          zh: "长谷冲浪与瑜伽",
   788→        },
   789→        description: {
   790→          ar: "خذ درسَ تصفّحٍ للمبتدئين في باتو بولونغ، تعشَّ في نادئ الشاطئ، وأبطئ في حصة يوغا عند الغروب.",
   791→          en: "Take a beginner surf lesson at Batu Bolong, lunch at a beach club, and slow down with a sunset yoga class.",
   792→          fr: "Cours de surf débutant à Batu Bolong, déjeuner dans un beach club et ralentissement avec un cours de yoga au coucher du soleil.",
